_id,date,contract_id
231,2017-07-15 07:28:05,1216
232,2016-11-13 14:00:05,513
233,2016-09-25 22:27:59,2695
234,2016-11-22 04:34:15,2561
235,2017-02-26 06:12:10,1425
236,2017-06-11 02:00:43,2354
237,2017-07-19 09:00:18,1556
238,2016-12-09 19:16:53,2791
239,2017-05-19 07:14:04,2974
240,2017-01-14 22:29:04,1594
241,2017-05-16 21:58:53,358
242,2017-02-05 01:51:13,731
243,2017-04-27 00:48:39,2524
244,2017-04-12 03:38:10,1300
245,2017-01-18 15:06:16,444
246,2017-03-04 09:37:29,1196
247,2017-04-15 08:04:29,1830
248,2017-04-30 19:42:54,2335
249,2017-06-21 19:05:05,1067
250,2017-05-04 14:56:17,1898
251,2017-09-08 11:02:14,460
252,2017-07-18 18:46:41,1355
253,2017-02-22 19:22:30,2003
254,2016-10-31 03:58:54,655
255,2017-05-09 15:57:09,1227
256,2017-05-01 00:35:55,239
257,2017-07-27 11:46:12,2121
258,2017-04-04 14:11:30,2149
259,2017-07-04 13:16:12,348
260,2017-05-01 23:10:53,1925
261,2017-08-17 09:27:56,2351
262,2016-12-08 14:10:23,1563
263,2017-08-09 04:51:36,2437
264,2017-08-17 11:41:44,2045
265,2016-12-16 22:58:33,1124
266,2017-09-12 10:00:22,862
267,2017-02-16 05:20:23,1398
268,2016-11-23 05:15:35,2679
269,2017-08-25 02:49:53,652
270,2017-02-02 23:24:00,1372
271,2017-06-22 18:22:07,1272
272,2017-09-12 00:45:22,1009
273,2016-09-12 12:45:31,2102
274,2017-05-09 12:43:40,795
275,2017-04-05 00:46:31,2309
276,2017-07-30 13:14:46,2546
277,2017-01-20 22:48:42,1991
278,2016-12-10 01:15:16,1139
279,2017-02-15 21:54:50,1880
280,2017-03-07 15:21:10,58
281,2017-07-10 06:58:24,36
282,2017-07-25 06:41:16,2339
283,2016-10-31 04:50:28,1413
284,2017-07-12 10:17:34,2039
285,2017-07-13 23:30:11,2994
286,2017-08-29 02:50:16,2640
287,2017-07-02 12:40:03,2278
288,2016-12-17 04:41:53,2114
289,2017-02-05 09:18:52,1789
290,2016-12-13 22:56:28,2625
291,2017-04-04 14:42:53,1038
292,2017-06-05 02:41:02,1139
293,2017-07-08 16:14:23,1188
294,2016-11-14 22:24:58,475
295,2017-01-22 09:42:41,183
296,2017-01-12 16:56:35,2311
297,2017-02-27 18:06:04,1336
298,2017-03-15 11:16:51,1581
299,2017-08-16 02:00:26,1990
300,2016-10-27 22:27:51,1987
301,2016-10-18 13:36:01,2952
302,2016-12-04 06:11:52,261
303,2017-05-26 03:50:17,2996
304,2016-11-16 17:20:34,2054
305,2017-09-11 18:56:39,1056
306,2017-01-13 01:39:15,2305
307,2016-09-23 05:13:30,1599
308,2017-03-29 15:27:00,47
309,2017-04-09 14:28:29,443
310,2017-05-24 18:45:34,479
311,2017-04-27 15:37:28,105
312,2017-02-25 08:52:34,479
313,2016-11-30 12:57:15,2818
314,2016-09-21 16:41:21,1518
315,2017-08-30 16:28:45,2517
316,2017-04-20 00:00:06,2811
317,2017-03-07 20:52:12,1157
318,2017-05-31 03:41:42,1794
319,2017-02-03 12:58:32,1925
320,2017-02-11 17:50:29,2945
321,2017-07-02 05:54:41,1419
322,2016-12-14 09:20:54,2963
323,2017-09-10 02:30:52,1084
324,2017-07-27 10:54:14,2606
325,2016-09-19 07:49:57,437
326,2017-01-23 00:15:08,1266
327,2017-07-31 05:31:44,1917
328,2017-07-09 16:47:29,1773
329,2016-10-06 13:57:02,2847
330,2017-02-18 03:00:13,906
331,2016-11-04 16:16:09,760
332,2017-08-11 09:43:46,2799
333,2017-06-23 17:12:33,1167
334,2016-11-27 09:12:21,755
335,2017-06-30 13:57:49,1852
336,2017-08-25 06:32:03,2223
337,2017-09-04 21:19:17,60
338,2017-03-15 21:06:54,451
339,2017-09-02 03:35:01,2269
340,2017-01-08 17:11:50,502
341,2016-10-16 13:54:54,929
342,2017-08-22 16:40:21,2374
343,2017-05-02 12:33:03,980
344,2016-10-23 02:44:40,746
345,2017-08-26 09:49:58,891
346,2017-02-05 14:46:52,497
347,2017-04-25 10:38:28,557
348,2017-08-13 14:35:45,2048
349,2017-07-11 06:02:11,2291
350,2016-11-08 01:33:59,2481
351,2016-10-26 07:53:10,1993
352,2017-01-12 10:12:04,710
353,2017-09-05 03:55:09,2444
354,2017-02-28 21:53:53,76
355,2017-01-26 03:49:57,315
356,2017-02-24 15:54:34,2881
357,2017-03-09 20:44:23,1341
358,2017-02-24 05:57:39,2232
359,2016-10-05 15:58:16,1653
360,2017-06-09 06:27:52,1188
361,2017-02-17 04:58:24,137
362,2017-06-29 13:35:30,2412
363,2016-12-28 11:43:50,986
364,2016-09-22 07:44:43,1303
365,2016-09-19 18:31:17,167
366,2017-08-14 16:04:31,2837
367,2017-05-04 17:05:46,526
368,2016-11-30 03:32:17,226
369,2017-03-11 13:33:51,287
370,2017-02-24 06:29:41,2794
371,2016-09-28 18:21:33,728
372,2017-06-07 04:06:29,1216
373,2017-06-12 15:35:03,2168
374,2017-05-14 09:30:42,1708
375,2017-09-08 04:21:51,1962
376,2016-09-14 19:12:14,59
377,2017-04-05 17:05:04,2205
378,2016-12-18 12:09:42,2518
379,2017-04-21 03:45:12,2106
380,2017-05-16 23:36:41,1495
381,2017-02-17 17:08:36,1999
382,2017-06-06 08:15:23,1099
383,2017-01-19 00:41:46,2205
384,2017-04-14 02:29:53,1442
385,2017-05-17 20:47:44,1174
386,2017-03-11 05:24:10,2520
387,2017-05-26 02:10:13,1322
388,2017-05-02 00:43:39,2515
389,2017-07-18 10:01:37,1751
390,2017-06-22 00:39:43,2974
391,2016-12-12 06:58:43,702
392,2017-08-14 11:48:27,1887
393,2017-06-27 08:05:34,2386
394,2017-04-23 10:23:43,1687
395,2016-09-28 17:39:30,190
396,2016-10-01 03:26:56,2553
397,2017-09-11 21:43:36,1524
398,2017-07-14 07:15:02,715
399,2017-04-11 02:39:40,2779
400,2017-03-19 13:09:13,1811
401,2016-11-01 20:50:44,509
402,2017-05-13 01:34:16,506
403,2017-07-22 21:28:30,26
404,2017-04-27 13:32:33,2677
405,2017-06-15 09:18:41,2214
406,2017-04-06 00:17:47,1987
407,2016-12-05 20:26:26,2735
408,2016-10-04 01:58:31,1418
409,2017-07-05 22:09:43,1505
410,2017-08-06 10:06:51,1841
411,2017-08-11 08:21:33,2913
412,2017-07-05 16:39:13,503
413,2016-11-21 13:17:46,2939
414,2017-01-08 19:33:22,2117
415,2017-05-30 07:05:17,1944
416,2017-02-06 08:09:15,1112
417,2017-05-31 23:32:03,1636
418,2017-04-19 10:06:40,265
419,2016-11-19 07:40:53,627
420,2016-10-05 06:52:26,387
421,2017-06-27 23:56:49,239
422,2016-11-04 22:34:47,1328
423,2017-08-14 08:57:28,2274
424,2016-12-16 10:39:20,2625
425,2016-10-04 13:26:55,15
426,2017-01-30 04:55:35,2464
427,2016-12-01 02:37:01,2177
428,2017-01-03 03:00:32,1539
429,2017-05-04 11:04:46,178
430,2016-10-31 23:58:41,1955
431,2017-02-03 21:51:02,349
432,2017-03-02 20:32:09,687
433,2017-06-26 05:49:12,2461
434,2017-03-30 04:05:35,375
435,2016-11-19 04:34:27,364
436,2017-06-03 22:27:00,1674
437,2017-02-20 04:45:02,2362
438,2017-05-12 14:53:59,99
439,2017-01-07 06:57:34,92
440,2017-08-12 07:30:37,866
441,2017-05-04 02:03:40,1939
442,2017-06-01 08:54:05,4
443,2017-05-28 01:17:37,1369
444,2017-01-12 12:35:44,1878
445,2017-06-28 20:59:50,2121
446,2017-02-09 16:37:43,312
447,2016-11-18 11:18:50,2990
448,2017-04-12 13:55:34,757
449,2017-03-13 23:53:23,577
450,2017-06-08 12:05:05,616
451,2017-02-07 12:20:14,1143
452,2017-04-18 16:44:00,815
453,2016-10-10 02:06:45,1944
454,2017-02-20 21:15:46,416
455,2017-03-08 14:57:05,439
456,2017-05-21 18:25:18,1959
457,2017-02-22 20:58:19,2879
458,2017-07-04 12:59:19,2616
459,2017-07-15 23:51:40,497
460,2017-01-11 02:49:44,57
461,2017-04-21 22:36:15,1571
462,2017-07-26 08:14:57,846
463,2016-11-10 00:28:04,744
464,2017-07-06 20:15:33,1031
465,2017-06-24 22:50:22,1220
466,2017-07-22 21:55:56,1107
467,2017-07-05 21:59:49,2705
468,2017-08-03 21:29:48,582
469,2016-11-10 01:29:54,1205
470,2016-11-06 03:54:10,2796
471,2016-12-17 17:46:12,1448
472,2016-12-24 20:59:51,144
473,2017-05-18 13:17:15,2800
474,2017-07-07 02:40:20,2816
475,2017-07-15 23:23:32,2021
476,2016-11-23 22:28:45,1921
477,2017-05-10 11:51:41,128
478,2017-03-06 10:31:55,2011
479,2017-05-31 00:21:41,2677
480,2016-10-30 08:02:05,704
481,2016-10-11 16:36:19,2627
482,2017-03-27 22:17:34,820
483,2017-04-28 00:15:14,1519
484,2017-04-04 11:27:55,1570
485,2017-04-16 14:30:34,1235
486,2016-12-26 21:35:43,1958
487,2017-09-09 04:10:29,528
488,2017-05-27 04:03:30,1114
489,2017-08-15 08:42:21,1573
490,2017-02-16 14:56:39,1024
491,2016-10-31 17:50:35,1170
492,2017-02-22 05:42:17,143
493,2017-03-13 09:19:29,1870
494,2016-09-25 20:37:36,1914
495,2017-01-09 21:38:24,1173
496,2017-01-17 03:41:55,89
497,2017-04-10 15:35:30,20
498,2016-12-22 16:25:57,878
499,2016-10-25 03:49:29,671
500,2017-02-22 03:21:13,1225
501,2017-03-03 09:12:58,674
502,2017-02-03 18:31:19,2119
503,2016-12-12 16:51:33,1368
504,2017-05-16 04:45:31,473
505,2016-10-30 15:03:02,1934
506,2016-12-01 03:19:47,389
507,2017-07-19 13:40:15,2394
508,2016-10-19 05:57:34,2061
509,2017-08-09 01:56:32,2399
510,2017-01-02 15:06:13,2070
511,2016-11-22 13:41:28,2765
512,2016-09-25 00:25:40,2025
513,2016-10-02 10:30:33,2890
514,2016-11-14 09:33:27,1283
515,2017-04-23 09:23:56,594
516,2017-02-14 08:08:58,1124
517,2017-08-30 06:16:35,240
518,2016-12-24 16:38:26,1122
519,2017-03-31 03:37:22,2238
520,2017-06-26 22:46:57,1813
521,2016-11-08 00:39:24,2146
522,2017-07-21 06:10:13,408
523,2017-07-11 10:30:40,1955
524,2017-08-07 16:37:05,1015
525,2016-10-15 15:09:09,2321
526,2017-06-28 05:30:50,128
527,2017-01-14 17:47:39,1104
528,2017-06-13 20:30:59,2341
529,2017-01-25 17:13:57,1006
530,2016-12-30 05:55:01,1774
531,2017-05-15 04:51:59,565
532,2016-11-01 06:49:29,1679
533,2017-07-23 21:34:45,892
534,2016-11-17 06:46:02,1932
535,2017-07-22 21:17:53,2152
536,2017-06-04 01:43:52,2826
537,2017-02-07 06:59:21,2320
538,2017-01-13 00:25:02,1545
539,2017-01-04 08:46:46,1887
540,2017-09-04 08:22:48,1719
541,2017-05-06 17:39:59,615
542,2016-09-18 20:54:30,1651
543,2016-12-21 02:19:15,743
544,2017-06-24 22:30:50,504
545,2016-11-26 07:34:13,2934
546,2016-11-22 04:04:37,1337
547,2016-11-23 23:15:13,1628
548,2017-04-16 01:52:01,174
549,2016-12-04 18:19:02,2459
550,2017-05-03 05:55:56,865
551,2017-02-14 11:06:05,1987
552,2017-09-11 17:19:17,1604
553,2016-09-26 16:07:27,1272
554,2017-03-23 12:51:24,941
555,2017-07-28 20:48:53,2618
556,2017-06-29 20:36:32,593
557,2017-01-17 07:22:35,1069
558,2017-02-14 20:40:27,721
559,2017-08-19 00:01:59,2933
560,2017-02-21 08:00:11,2074
561,2017-02-06 18:30:23,2495
562,2016-12-19 19:53:54,497
563,2016-09-24 03:45:35,752
564,2016-11-24 07:45:32,387
565,2016-11-06 22:56:59,2428
566,2017-05-05 22:45:42,2903
567,2017-09-04 06:28:26,213
568,2017-04-02 05:45:04,1748
569,2017-04-01 08:05:56,1448
570,2016-10-22 16:20:20,2099
571,2017-04-26 08:31:36,466
572,2017-07-22 13:59:02,2062
573,2017-03-20 12:34:43,750
574,2017-08-21 20:09:37,1209
575,2016-12-01 23:38:22,2565
576,2017-05-20 16:30:05,684
577,2017-01-06 02:41:51,2545
578,2017-04-08 12:17:09,1192
579,2017-07-07 15:39:32,857
580,2017-07-11 03:30:35,2004
581,2017-07-20 16:21:11,2057
582,2017-05-01 19:17:49,2844
583,2017-06-24 07:59:27,607
584,2017-05-10 13:44:16,328
585,2017-08-24 06:28:33,784
586,2017-08-12 16:52:41,225
587,2016-10-04 16:14:30,920
588,2017-02-21 22:15:42,1853
589,2016-11-19 01:41:23,946
590,2017-03-16 06:13:43,852
591,2017-03-30 15:42:03,927
592,2017-06-15 16:24:50,440
593,2016-11-22 17:36:36,1349
594,2016-12-22 19:54:30,1679
595,2016-11-19 09:31:49,827
596,2017-02-22 07:37:32,777
597,2016-10-16 03:13:44,1582
598,2017-02-02 16:46:28,1039
599,2016-12-19 12:35:31,2524
600,2017-04-24 10:07:00,29
601,2017-07-25 20:31:12,138
602,2017-03-28 21:00:35,2990
603,2016-10-06 07:55:16,2090
604,2017-01-25 03:15:30,887
605,2017-04-11 10:02:56,1198
606,2017-01-16 12:12:00,1655
607,2017-05-08 01:31:14,1570
608,2016-11-29 14:55:05,743
609,2016-09-26 11:17:19,2847
610,2017-03-23 12:14:01,2427
611,2017-08-20 14:32:17,2746
612,2017-04-28 09:17:26,1903
613,2016-10-03 19:52:01,2270
614,2017-02-27 13:08:23,353
615,2016-12-19 18:27:22,2230
616,2017-01-08 20:06:11,54
617,2016-11-23 18:05:52,577
618,2017-02-12 06:20:24,150
619,2017-07-22 11:17:38,1907
620,2016-11-12 02:42:33,1522
621,2017-01-27 21:09:42,1002
622,2017-08-07 16:26:32,2834
623,2017-04-05 22:14:44,1962
624,2017-05-29 02:47:56,2350
625,2017-06-23 16:30:10,1512
626,2017-04-16 15:17:24,2788
627,2017-08-05 16:58:35,127
628,2017-06-07 16:00:45,93
629,2017-05-26 15:50:39,827
630,2017-07-21 17:31:25,2650
631,2017-07-06 14:32:00,122
632,2017-05-03 14:19:14,964
633,2017-09-05 00:33:20,2640
634,2017-05-07 15:55:40,2212
635,2017-03-04 22:00:31,1850
636,2017-05-26 16:27:30,838
637,2016-09-27 22:41:00,866
638,2016-09-18 17:08:01,420
639,2016-11-13 01:42:20,1580
640,2016-10-17 10:24:36,712
641,2017-09-01 03:37:37,2847
642,2017-07-20 18:00:19,1326
643,2016-11-02 06:59:11,2614
644,2017-05-03 17:38:07,2117
645,2017-03-08 18:50:35,1678
646,2017-02-28 01:26:37,1844
647,2017-07-02 17:44:39,2170
648,2017-04-28 10:29:27,2254
649,2017-02-09 19:00:43,1994
650,2016-12-07 08:43:19,1077
651,2017-04-26 06:01:50,776
652,2017-08-14 06:36:17,2995
653,2016-09-18 05:42:53,910
654,2017-03-16 23:20:13,2737
655,2017-03-29 01:40:58,2345
656,2016-11-19 00:31:01,2421
657,2017-07-07 06:57:12,2525
658,2017-03-14 15:56:03,2471
659,2017-01-12 01:09:23,2514
660,2017-03-16 16:54:53,351
661,2017-05-04 14:20:59,2121
662,2017-05-15 06:02:48,2636
663,2017-06-16 06:03:32,1314
664,2017-01-03 14:17:27,1761
665,2017-03-14 01:28:43,1847
666,2017-03-21 09:44:05,164
667,2017-01-31 22:09:12,2598
668,2016-10-01 19:52:55,2713
669,2016-10-13 05:24:41,583
670,2017-04-06 20:19:16,1177
671,2017-09-09 09:31:43,424
672,2017-03-06 21:45:16,430
673,2017-09-08 11:08:57,2503
674,2017-04-13 22:53:09,38
675,2016-10-14 21:08:55,2546
676,2017-04-21 15:05:59,1180
677,2017-03-28 09:41:15,1882
678,2017-01-30 19:39:02,1716
679,2016-11-18 18:04:14,434
680,2017-04-16 07:32:21,875
681,2017-01-14 04:53:42,2792
682,2017-02-01 17:31:19,1209
683,2017-01-02 15:06:36,870
684,2017-07-03 18:29:27,702
685,2017-01-06 04:26:33,945
686,2017-06-29 04:44:37,215
687,2017-07-09 19:31:49,123
688,2017-01-18 07:50:07,469
689,2017-04-13 12:17:58,2686
690,2017-03-21 18:54:08,2637
691,2016-10-14 05:38:49,820
692,2016-11-11 17:33:00,1806
693,2017-01-21 05:21:06,2272
694,2017-02-15 00:02:01,2133
695,2017-07-14 19:41:12,567
696,2017-02-01 10:58:37,1118
697,2017-06-02 01:33:59,2296
698,2017-06-12 18:12:31,164
699,2016-11-22 05:04:37,830
700,2017-05-18 02:17:40,2879
701,2017-04-04 09:33:39,1341
702,2016-11-09 06:40:00,1254
703,2017-08-09 21:04:31,308
704,2017-04-15 07:47:56,843
705,2017-08-27 17:08:51,1292
706,2017-06-19 16:42:38,2854
707,2017-09-05 08:39:19,2023
708,2016-12-16 06:20:58,173
709,2017-02-24 01:54:52,1569
710,2017-04-02 02:12:26,2456
711,2017-02-07 19:01:53,1048
712,2017-03-04 07:26:59,1361
713,2017-03-14 19:08:00,664
714,2017-01-22 22:10:29,1917
715,2016-11-19 18:04:18,2062
716,2017-03-09 04:44:47,1609
717,2017-04-06 05:20:46,2131
718,2017-08-24 08:27:18,2185
719,2017-06-22 10:48:22,2078
720,2017-06-13 04:09:31,1816
721,2017-08-26 18:42:39,1821
722,2017-01-01 21:02:31,2897
723,2016-09-19 09:19:36,622
724,2016-12-18 07:40:44,1092
725,2017-02-01 13:45:29,2029
726,2016-12-01 06:56:12,1188
727,2016-09-30 10:42:12,2210
728,2017-05-15 05:56:03,1325
729,2017-04-07 20:47:39,1352
730,2017-03-14 23:51:47,40
731,2017-04-13 19:15:10,1204
732,2016-12-21 05:21:08,2692
733,2016-12-24 15:18:04,1293
734,2017-08-26 05:16:17,1512
735,2016-11-20 07:49:25,534
736,2016-09-29 16:04:00,2585
737,2016-12-15 16:46:51,1365
738,2017-06-11 14:18:20,2556
739,2016-12-02 17:46:50,2757
740,2016-11-01 18:21:52,2934
741,2017-08-20 19:32:00,2011
742,2017-03-23 18:14:41,804
743,2016-12-09 04:53:38,1294
744,2017-05-23 00:48:27,2675
745,2017-05-19 10:10:02,2721
746,2017-06-22 08:56:08,356
747,2016-09-28 19:51:37,1283
748,2017-08-02 16:01:16,1851
749,2016-12-30 01:17:19,2540
750,2016-12-25 10:39:24,361
751,2016-10-23 20:56:00,667
752,2016-12-12 09:48:34,1360
753,2016-10-13 00:49:58,257
754,2017-04-19 00:50:33,1289
755,2016-10-10 18:02:18,2452
756,2017-05-10 06:03:08,2286
757,2016-10-01 06:43:13,2476
758,2016-11-26 21:02:49,1661
759,2017-09-06 12:25:46,610
760,2017-03-08 06:09:11,827
761,2017-02-07 20:27:34,1700
762,2017-05-17 09:45:12,1814
763,2017-09-01 18:01:30,519
764,2017-05-11 11:27:10,2993
765,2017-01-05 02:23:34,325
766,2017-04-18 14:18:45,1052
767,2017-06-01 18:55:40,2577
768,2017-06-23 03:18:26,1690
769,2017-02-18 21:24:00,608
770,2016-11-19 17:21:19,2334
771,2017-04-20 11:09:28,1623
772,2016-09-29 10:06:32,2619
773,2017-06-10 11:23:38,138
774,2017-09-04 03:21:20,2917
775,2016-11-22 02:55:39,2293
776,2017-05-02 15:33:40,2858
777,2016-12-24 15:46:02,273
778,2017-06-08 07:22:14,576
779,2017-01-08 17:46:26,1709
780,2017-01-22 19:27:40,2812
781,2017-06-18 18:23:41,936
782,2017-06-09 15:27:00,2375
783,2017-04-22 04:53:58,1172
784,2017-09-11 13:24:39,1193
785,2017-03-27 14:18:14,664
786,2016-11-14 01:59:27,623
787,2017-03-27 08:44:09,478
788,2017-01-21 06:51:38,139
789,2016-09-16 17:51:05,2284
790,2017-05-14 11:40:03,1087
791,2016-10-03 22:21:21,966
