_id,date,client_id,software_id
1,2016-11-13 21:26:41,796,7
2,2017-02-09 20:39:27,878,21
3,2017-04-16 09:16:20,680,17
4,2017-07-14 10:48:50,134,26
5,2017-07-26 01:49:17,523,53
6,2017-05-30 15:01:07,975,41
7,2017-06-05 07:07:45,204,15
8,2017-01-03 16:00:08,846,6
9,2016-10-06 14:02:04,723,38
10,2017-03-26 00:00:49,712,40
11,2016-10-10 06:01:28,186,53
12,2017-08-10 12:27:16,199,76
13,2016-11-27 09:16:17,491,65
14,2017-04-04 15:48:14,764,84
15,2016-11-19 15:53:39,646,61
16,2016-10-03 20:59:35,162,45
17,2016-11-08 12:22:23,669,4
18,2017-03-18 11:18:56,644,35
19,2017-01-11 14:09:26,208,78
20,2017-08-11 02:38:13,605,73
21,2017-01-16 07:07:13,301,58
22,2016-11-10 14:22:07,136,51
23,2016-10-08 02:52:50,725,99
24,2017-01-23 13:24:19,562,45
25,2017-01-27 13:38:48,357,28
26,2017-06-24 23:32:30,841,55
27,2016-12-13 23:19:35,795,4
28,2017-01-16 19:15:27,293,29
29,2017-03-28 19:04:53,685,6
30,2017-07-13 00:20:05,118,34
31,2017-07-18 03:09:26,656,28
32,2017-06-18 13:22:42,773,33
33,2016-12-22 22:19:11,319,42
34,2017-07-31 12:16:13,672,53
35,2017-06-18 10:15:54,193,28
36,2017-05-31 14:02:57,256,50
37,2017-02-04 17:59:40,856,40
38,2017-07-07 00:06:17,996,59
39,2016-11-08 14:22:11,373,56
40,2017-08-05 14:57:30,27,73
41,2016-10-05 02:45:05,831,87
42,2017-03-08 14:27:04,270,63
43,2017-02-18 21:02:25,907,57
44,2017-06-20 08:22:22,910,60
45,2017-07-26 16:41:52,618,3
46,2016-09-30 01:37:47,923,28
47,2017-03-14 23:22:33,306,70
48,2017-06-12 18:59:12,598,63
49,2016-09-13 11:30:04,110,27
50,2017-04-15 01:13:17,150,31
51,2017-08-06 20:33:16,546,41
52,2017-04-19 05:57:37,795,41
53,2017-02-18 22:48:50,796,80
54,2017-09-03 12:45:04,981,17
55,2017-08-23 22:40:35,348,1
56,2016-12-06 10:20:07,897,18
57,2017-01-13 02:42:33,876,17
58,2016-10-22 23:13:35,803,79
59,2016-10-11 08:11:16,729,72
60,2017-07-05 01:47:01,373,35
61,2017-07-09 14:34:50,739,30
62,2016-10-05 03:10:45,620,5
63,2016-09-13 23:43:00,989,22
64,2016-11-27 17:39:02,669,10
65,2016-10-15 12:23:44,487,82
66,2017-04-18 18:31:12,402,4
67,2017-03-19 22:21:16,223,20
68,2016-09-29 07:14:57,434,2
69,2017-01-10 06:48:02,987,42
70,2017-04-13 16:58:34,187,34
71,2017-06-13 06:08:57,422,9
72,2016-10-08 18:17:14,512,30
73,2016-11-19 03:34:26,250,32
74,2016-09-17 17:30:28,78,98
75,2017-06-21 16:00:40,27,46
76,2016-12-07 00:09:35,325,77
77,2016-10-23 04:43:21,746,95
78,2017-06-03 05:40:39,810,74
79,2016-12-25 00:33:39,163,48
80,2016-09-21 15:49:18,833,65
81,2017-02-03 22:47:43,296,24
82,2016-10-19 11:29:58,681,52
83,2016-12-04 20:04:30,430,12
84,2017-08-10 08:16:50,537,42
85,2016-12-07 14:51:59,528,73
86,2017-03-20 18:08:56,750,95
87,2017-06-20 06:00:41,807,27
88,2017-05-13 09:36:41,247,6
89,2017-05-31 02:42:09,576,33
90,2017-06-29 14:24:10,35,61
91,2016-09-21 12:36:21,775,36
92,2016-11-04 16:57:47,367,52
93,2016-12-23 08:56:37,304,18
94,2017-06-29 15:29:14,254,47
95,2017-03-23 19:23:24,654,9
96,2016-11-16 17:46:08,115,95
97,2017-05-04 16:19:03,321,80
98,2016-10-09 08:55:23,467,75
99,2017-01-04 17:22:45,910,1
100,2016-12-17 02:15:38,166,44
101,2017-08-12 14:52:11,727,92
102,2017-07-04 06:48:10,387,54
103,2017-01-18 12:04:38,176,64
104,2017-08-28 07:29:31,589,76
105,2017-06-08 22:42:35,958,63
106,2017-03-05 12:22:54,354,74
107,2016-10-23 07:57:02,982,72
108,2017-08-01 16:42:14,253,29
109,2017-03-14 00:21:50,896,51
110,2017-07-27 22:45:18,752,55
111,2017-02-14 17:51:49,593,87
112,2017-03-23 07:43:58,498,92
113,2017-09-10 15:50:00,662,97
114,2017-01-28 22:32:08,664,58
115,2017-08-01 21:35:10,968,83
116,2017-05-04 10:12:42,9,70
117,2017-08-15 22:11:17,744,40
118,2016-11-20 17:19:20,227,92
119,2017-08-31 03:39:04,29,82
120,2017-02-22 10:13:15,671,99
121,2016-09-24 15:10:15,437,3
122,2016-11-20 02:14:11,718,42
123,2017-08-20 17:28:49,744,98
124,2017-06-14 23:35:54,704,64
125,2017-02-09 12:29:05,477,46
126,2017-03-02 04:13:21,189,7
127,2017-01-25 15:26:33,321,69
128,2017-03-26 08:31:40,983,99
129,2017-02-25 15:31:02,651,65
130,2017-05-09 12:36:17,553,62
131,2016-12-10 03:04:29,474,57
132,2017-04-16 12:43:18,314,22
133,2016-12-03 00:25:05,956,54
134,2016-11-15 13:03:07,137,99
135,2016-10-29 06:44:05,355,81
136,2016-12-26 14:45:57,970,80
